PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
5989871;"Auditorio Carmen Laforet (Ciudad Lineal)";"Ubicado en el Centro de Mayores Carmen Laforet";"De lunes a s�bado, de 9 a 21 horas. Domingos y festivos y agosto cerrado.";"Aforo: 190 personas Zona wifi";"Metro: Pinar de Chamart�n (l�neas 1, 4 y l�nea 1 metro ligero)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fca22248514ae210VgnVCM1000000b205a0aRCRD";"JAZMIN";"CALLE";"V";"46";"";"";"";"";"MADRID";"MADRID";"28033";"9";"COSTILLARES";"15";"CIUDAD LINEAL";"443573";"4481211";"40.47967249471556";"-3.6657243894913565";"913 831 456";"";"cscsiena@madrid.es";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11832607;"Auditorio Joaqu�n Rosado (Moncloa-Aravaca)";"";"El centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"Aforo: 280 personas. Zona wifi.";"Consultar los siguientes enlaces:";"";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=66615b2575814810VgnVCM1000001d4a900aRCRD";"SANTA POLA";"CALLE";"V";"22";"";"";"";"";"MADRID";"MADRID";"28008";"1";"CASA DE CAMPO";"9";"MONCLOA-ARAVACA";"437516";"4475994";"40.432243310641894";"-3.7366613378902462";"915 487 772";"";"ccadiaz@madrid.es";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
169873;"Aula ambiental La Caba�a del Retiro";"Servicio formativo y divulgativo medioambiental (Parque del Retiro): sendas interpretativas, talleres de reciclaje y elementos naturales, huerto ecol�gico y arboreto, conferencias, visitas a espacios naturales e instalaciones ambientales, cert�menes y exposiciones de trabajos relacionados con el medio ambiente, informaci�n sobre el Parque, etc. Accesibilidad para personas con movilidad reducida a trav�s de la Puerta del Ni�o Jes�s.";"Horario del centro:    De lunes a s�bado, de 10 a 14 y de 15:30 a 19 horas. Domingos y festivos, de 10 a 14 horas. Julio y agosto: de lunes a viernes, de 10 a 14 horas.   Horario de secretar�a:   De lunes a s�bado, de 10 a 14 y de 15:30 a 19 horas. Domingos y festivos, de 10 a 14 horas. Julio y agosto: de lunes a viernes, de 8 a 15 horas.  Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"Actividades:    Escolares: la Caba�a ofrece una completa oferta para grupos escolares. La duraci�n de las actividades es de alrededor de dos horas y media.  Asociaciones y otros grupos: previa solicitud. La Caba�a ofrece actividades a grupos cerrados de diversan �ndole. La Caba�a del Retiro ofrece actividades familiares todos los domingos, en horario de 11 a 13 horas y los s�bados por la tarde; en invierno de 16:30 a 18 horas y en verano de 17:30 a 19:30 horas. Puntualmente se realizan itinerarios guiados para adultos por el parque del Retiro. Una vez al mes ofrece visitar otra zona verde de Madrid. Curso anual de huerto urbano para adultos.  Todas las actividades de La Caba�a son gratuitas. Se requiere reserva previa a trav�s de correo electr�nico, tel�fono o de forma presencial. Zona wifi.";"Consulta los siguientes enlaces";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=97521076c081c010VgnVCM1000000b205a0aRCRD";"FERNAN NU�EZ";"PASEO";"V";"10";"";"";"";"";"MADRID";"MADRID";"28009";"5";"LOS JERONIMOS";"3";"RETIRO";"442360";"4473388";"40.40912277790706";"-3.6793179644920584";"915 133 250 // 915 040 131";"";"aularetiro@gmail.com y huertoaularetiro@gmail.com";"/contenido/entidadesYorganismos/CentrosEducacionAmbiental"
1881;"Biblioteca Hist�rica Municipal";"El origen de la Biblioteca Hist�rica Municipal fue la formaci�n de una colecci�n de libros sobre Madrid. Creada como Biblioteca Municipal en 1876 a iniciativa de Ram�n de Mesonero Romanos, en 1990 recibe la denominaci�n de Hist�rica y se constituye en un centro para la investigaci�n. Su principal objetivo es la protecci�n del legado patrimonial bibliogr�fico municipal y su difusi�n. Entre sus colecciones especiales est�n las siguientes: Madrid, Teatro y M�sica (manuscritos e impresos de los siglos XVII a XIX), Bio-bibliograf�a (colecci�n Beltr�n), Paremiolog�a, Raros, Veterinaria, Guerra Civil Espa�ola (colecci�n Tom�s Borr�s), Lope de Vega, Cervantes y Toros.";"Horario general: de lunes a viernes, de 8:30 horas a 14:30 horas. Ampliaci�n de horario general: de lunes a jueves, de 14:30 a 17:00 horas, a trav�s de cita previa en el correo electr�nico: bibliotecah@madrid.es  Horario de verano (del 15 de junio al 15 de septiembre): de lunes a viernes, de 8:30 a 13:30 horas.  Horario durante la Semana de San Isidro: de 8:30 horas a 14.00 horas. Ampliaci�n de horario de verano: de lunes a jueves, de 13:30 a 15:30 horas, a trav�s de cita previa en el correo electr�nico: bibliotecah@madrid.es Cerrada: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo en sala de investigaci�n. Consulta de la colecci�n de referencia en la sala de investigaci�n.  Petici�n anticipada de documentos. Informaci�n bibliogr�fica por correo postal, correo electr�nico y tel�fono.  Reprograf�a.   Conexi�n wifi   Cat�logo en l�nea    Requisitos: Ser mayor de edad y tener carn� de la biblioteca.  Herramientas de apoyo a la accesibilidad:  Silla de ruedas. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Ventura Rodr�guez (l�nea 3), Plaza de Espa�a (l�nea 2, 3, 10), San Bernardo (l�nea 2 y 4) y Noviciado (l�nea 2, 3 y 10)";"Recepci�n   Tel�fono: 657 561 601   Negociado Administrativo / Secretar�a   Tel�fono: 915 885 737Correo electr�nico: bibliotecah@madrid.es";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ccbc3d0b5e71c010VgnVCM1000000b205a0aRCRD";"CONDE DUQUE";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"439723";"4475437";"40.42737760210632";"-3.7106116887809817";"657561601";"";"bibliotecah@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPatrimoniales"
6779450;"Biblioteca Musical V�ctor Espin�s";"Fundada en 1919 a propuesta de V�ctor Espin�s como Biblioteca Musical Circulante, es un centro creado para la difusi�n y fomento de la educaci�n musical. Esta instituci�n centenaria ha tenido desde su origen un marcado car�cter de servicio p�blico, combinando su especializaci�n en m�sica y su apertura a toda la ciudadan�a. En 1932  gracias al empe�o de Espin�s, se inicia un servicio pionero de pr�stamo de instrumentos para facilitar el estudio y aprendizaje de m�sica. A �ste se a�ade otro servicio tambi�n muy valorado por los usuarios, las cabinas de ensayo, en las que se puede practicar individualmente o en grupo con distintos instrumentos propios o de la biblioteca. La instituci�n tambi�n custodia y preserva interesantes colecciones, muy valoradas por investigadores nacionales e internacionales.";"Horario general:    Horario de atenci�n al p�blico: de lunes a viernes de 8:30 a 21 horas.  Horario  de cabinas de ensayo: de 8:30 a 20:30 horas.   Horario de verano:    Horario de atenci�n al p�blico: de lunes a viernes de 8:30 a 20 horas.  Horario  de cabinas de ensayo: de 8:30 a 20 horas.  Cerrado festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de instrumentos (con cita previa) Consulta y reproducci�n de fondo antiguo  Conexi�n wifi. Informaci�n bibliogr�fica. Formaci�n de usuarios. Reprograf�a Sala de consulta y lectura; cabinas de ensayo (con cita previa) Sala polivalente.   Herramientas de apoyo a la accesibilidad:   Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: Ventura Rodr�guez (l�nea 3), Plaza de Espa�a (l�nea 2, 3, 10), San Bernardo (l�nea 2 y 4) y Noviciado (l�nea 2, 3 y 10)";"Directorio:      Pr�stamo de Instrumentos Tel�fono: 91 588 57 60  Informaci�n bibliogr�fica Tel�fono: 91 588 57 60  Gesti�n econ�mica y administrativa Tel�fono: 91 588 57 53Tel�fono: 91 480 13 44   Mostrador de pr�stamo / Cabinas de ensayo   Tel�fonos: 91 588 57 60 / 91 588 57 39";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d482270f58c6c310VgnVCM2000000c205a0aRCRD";"CONDE DUQUE";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"439723";"4475437";"40.42737760210632";"-3.7106116887809817";"91 588 57 60";"";"bibliomusical@madrid.es";"/contenido/entidadesYorganismos/BibliotecasEspecializadasUniversitarias"
1757;"Biblioteca P�blica Municipal Aluche (Latina)";"La Biblioteca P�blica de Aluche se inaugur� el 22 de junio de 1992 con la asistencia del entonces alcalde Don Jos� Mar�a Alvarez del Manzano. Se sit�a en la primera planta del Centro Cultural Fernando de los R�os, dise�ado por el arquitecto Jos� Mar�a Guijarro. Desde 1986 y hasta la fecha de su inauguraci�n oficial, se encontraba situada en este mismo centro cultural y planta pero en el ala derecha del edificio y con la mitad de superficie. La ubicaci�n de la biblioteca en el centro cultural en la d�cada de los 80  se decidi� porque �ste era considerado un elemento aglutinador de la vida asociativa y cultural de los distritos.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Laguna (l�nea 6),  Aluche (l�nea 5) Cercan�as Renfe: Laguna, Aluche (l�nea C5)";"Superficie: 712 metros cuadrados  Puestos de lectura: 130  Puestos de Internet: 18";"1,5,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f0e3d0b5e71c010VgnVCM1000000b205a0aRCRD";"CAMARENA";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28047";"4";"ALUCHE";"10";"LATINA";"435820";"4471982";"40.39597072367931";"-3.7562716852987847";"91 719 89 96";"";"bpaluche@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1755;"Biblioteca P�blica Municipal Ana Mar�a Matute (Carabanchel)";"La Biblioteca P�blica Municipal Ana Mar�a Matute sustituy� a la antigua Biblioteca P�blica Municipal de Carabanchel. La Biblioteca de Carabanchel, sita en la calle de los Hermanos del Moral 15, fue inaugurada el 12 de diciembre de 1981 por el entonces alcalde, Enrique Tierno Galv�n, contaba con unos 250 m&amp;sup2;. Despues de 32 a�os de servicio, se traslada a su actual emplazamiento bajo el nombre actual. El proyecto arquitect�nico fue encargado al estudio RSP. A la inauguraci�n, el 28 de enero de 2013, asistieron la escritora Ana Mar�a Matute y la alcaldesa Ana Mar�a Botella.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Equipos de autopr�stamo. Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: Marqu�s de Vadillo (l�nea 5)";"Superficie: 3.369 metros cuadrados.  Puestos de lectura: 230  Puestos de Internet: 40   Puestos de la sala polivalente: 74  Puestos de las 2 salas de trabajo en grupo: 12 personas en total.";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=628e3d0b5e71c010VgnVCM1000000b205a0aRCRD";"ISAAC ALBENIZ";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28019";"3";"SAN ISIDRO";"11";"CARABANCHEL";"438891";"4472167";"40.39786734087938";"-3.720088245008897";"91 588 08 30";"";"bpanammatute@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
5768564;"Biblioteca P�blica Municipal �ngel Gonz�lez (Latina)";"La Biblioteca P�blica Municipal �ngel Gonz�lez se inaugur� el 26 de julio de 2010, contando con la presencia de, entre otros, el entonces Alcalde Alberto Ruiz-Gallard�n, la Delegada del �rea de Las Artes, Alicia Moreno, y la viuda del escritor, Susana Rivera.  El edificio es obra del arquitecto Carlos de Ria�o, donde predomina el hormig�n y el cristal. A pesar de estar junto a la A5, el aislamiento del entorno se consigue gracias a la utilizaci�n de grandes terrazas como elemento constructivo. Tiene su fachada principal orientada hacia la autov�a de Extremadura en previsi�n del soterramiento de la autov�a.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; s�bados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; s�bados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos �ltimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.";"Equipos de autopr�stamo. Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: Campamento (l�nea 5)";"Superficie: 2.811 metros cuadrados  Puestos de lectura: 309  Puestos de Internet: 34   Puestos de la sala polivalente: 60  Puestos de la sala de actividades: 18";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ec750a2153ef9210VgnVCM2000000c205a0aRCRD";"GRANJA DE TORREHERMOSA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28024";"4";"ALUCHE";"10";"LATINA";"434954";"4472113";"40.397074625115906";"-3.7664885474841556";"91 512 35 42";"";"bpangelgonzalez@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1882;"Biblioteca P�blica Municipal Benito P�rez Gald�s (Centro)";"La Biblioteca P�blica Conde Duque se inaugura en los a�os 90, cuando se traslada a este edificio la Biblioteca Municipal situada en el actual emplazamiento del Museo de Historia de Madrid, en la calle Fuencarral, separ�ndose la Biblioteca P�blica de la Biblioteca Hist�rica, que hab�an estado juntas hasta entonces. El Cuartel de Conde Duque se reform� en 2011, obra llevada a cabo por el arquitecto Carlos de Ria�o, inaugur�ndose de nuevo la biblioteca al a�o siguiente, en un primer momento fusionada con la Biblioteca Musical V�ctor Espin�s, de la que posteriormente se separar�a. Con la reforma gan� en amplitud y homogeneidad con el resto de la red, ya que anteriormente no contaba con sala infantil ni multimedia. En 2019 recibe el nombre de Benito P�rez Gald�s conmemorando el centenario del fallecimiento del escritor.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a domingo.   Horario: lunes a viernes de 8:30 a 21, s�bado y domingo de 8:30 a 15. Verano (15 de junio a 15 de septiembre): lunes a viernes de 8:30 a 20, s�bado y domingo de 8:30 a 14.    Cerrado: festivos, fines de semana de Semana Santa, 2 �ltimos de julio y todos los de agosto, 24 y 31 de diciembre.   Sala de Estudio: lunes a viernes de 8:30 a 21. S�bados, domingos y festivos de 8:30 a 20:30. Verano: lunes a domingo y festivos de 8:30 a 19:45. En �poca de ex�menes ampl�a su horario hastas las 23.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Ventura Rodr�guez (l�nea 3), Plaza de Espa�a (l�nea 2, 3, 10), San Bernardo (l�nea 2 y 4) y Noviciado (l�nea 2, 3 y 10)";"Superficie: 5.870 metros cuadrados  Puestos de lectura: 118  Puestos de Internet: 26";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13ec3d0b5e71c010VgnVCM1000000b205a0aRCRD";"CONDE DUQUE";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"439723";"4475438";"40.42738668300474";"-3.7105999955473625";"91 588 59 10 / 91 480 14 72";"";"bpperezgaldos@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1745;"Biblioteca P�blica Municipal Canillejas (San Blas-Canillejas)";"La Biblioteca P�blica Municipal de Canillejas se inaugur� el 4 de agosto de 1981 en la tercera planta del edificio que entonces ocupaba la Junta Municipal del Distrito de San Blas, en la calle Torre Arias. Ocho a�os despu�s se traslad� al edificio que ocupa hoy, en la calle Bolta�a, justo enfrente de su ubicaci�n anterior y en pleno n�cleo comercial del barrio de Canillejas. Su reapertura al p�blico, en las nuevas instalaciones, se produjo el 15 de marzo de 1989, compartiendo edificio con el Centro Cultural Buero Vallejo.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Canillejas, Torre Arias (l�nea 5).";"Superficie: 466 metros cuadrados  Puestos de lectura: 98  Puestos de Internet: 6 Puestos de la  sala polivalente : 22";"0,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb9e995a8bf5d010VgnVCM2000000c205a0aRCRD";"BOLTA�A";"CALLE";"NUM";"23";"";"";"";"EN CENTRO CULTURAL BUERO VALLEJO";"MADRID";"MADRID";"28022";"7";"CANILLEJAS";"20";"SAN BLAS-CANILLEJAS";"448119";"4477485";"40.44640229188281";"-3.6117933204271098";"91 741 11 34";"";"bpcanillejas@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1794;"Biblioteca P�blica Municipal Ciudad Lineal (Ciudad Lineal)";"La Biblioteca de Ciudad Lineal se inaugur� el 22 de marzo de 1993 asistiendo al acto el Alcalde, Jos� Mar�a �lvarez del Manzano, y la entonces Concejal de Cultura, Esperanza Aguirre. Se encuentra dentro del Centro Cultural Pr�ncipe de Asturias, en la primera planta. Su construcci�n se realiz� para dar servicio a la zona y sustituir a la anterior biblioteca que hab�a en los locales de un edificio de viviendas. Desde entonces ha sido ampliada tan solo una vez, en 50 m&amp;sup2;, en el a�o 2004, afectando esta obra a su distribuci�n interna.";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Ciudad Lineal (l�nea 5)";"Superficie: 483 metros cuadrados  Puestos de lectura: 114  Puestos de Internet: 10";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82ce995a8bf5d010VgnVCM2000000c205a0aRCRD";"HERMANOS GARCIA NOBLEJAS";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28037";"2";"PUEBLO NUEVO";"15";"CIUDAD LINEAL";"445948";"4476395";"40.43644651057092";"-3.6372924261150033";"915 887 566";"";"bpciudadlineal@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
51188;"Biblioteca P�blica Municipal D�maso Alonso (Chamart�n)";"La biblioteca se abri� al p�blico el 31 de mayo de 1999 denomin�ndose Biblioteca Mateo Inurria, por estar situada en dicha calle. En 2008, por acuerdo plenario, pas� a llamarse Biblioteca D�maso Alonso. Y es que este poeta vivi� en el n�mero 25 de la calle Alberto Alcocer, en una casita con huerta y jard�n situada en su momento a las afueras de Madrid, en Chamart�n de la Rosa. En cuanto a los or�genes de la biblioteca, en 1997 la sede del diario Ya se convierte en sede del Barclays Bank. A cambio, la entidad cede una parcela al Ayuntamiento para la construcci�n de una biblioteca, que entreg� ya equipada. En 2008 se ampli� el vest�bulo, se instal� un ascensor y se cerr� una de las dos escaleras. En su lugar se coloc� un lucernario para iluminar la sala de lectura.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Equipos de autopr�stamo. Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Plaza de Castilla (l�neas 1, 9 y 10) , Duque de Pastrana (l�nea 9)";"Superficie: 808 metros cuadrados.  Puestos de lectura: 129  Puestos de Internet: 8";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5870007f8441f010VgnVCM1000000b205a0aRCRD";"MANUEL FERRERO";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28036";"6";"CASTILLA";"5";"CHAMARTIN";"441962";"4479867";"40.467453379213175";"-3.6846112774442705";"91 350 31 50";"";"bpdamasoalonso@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
